    -0.690    -0.520    -0.328    -0.770    -0.518    -0.967    -0.523    -0.527    -0.528    -0.598     0.612     0.527     0.580     0.161     0.421     0.433     0.440     0.243    -0.022    -0.182     0.325     0.012    -0.149     0.290     0.071     0.295     0.474     0.163     0.161     0.445     0.456
     0.031     0.112     0.423     0.270     0.085    -0.025    -0.055     0.400     0.304    -0.487    -0.112    -0.008    -0.260    -0.189     0.184     0.001     0.038    -0.231    -0.048     0.081     0.154     0.198    -0.082    -0.192     0.006    -0.310    -0.149    -0.069    -0.183    -0.227     0.028
    -0.156    -0.089    -0.262     0.063    -0.001     0.086    -0.339     0.109    -0.851    -0.756    -0.270    -0.702    -0.694    -0.060    -0.449     0.004     0.198    -0.022    -0.164     0.000    -0.030    -0.354    -0.363    -0.067    -0.246    -0.620    -0.182    -0.481    -0.307    -0.212    -0.578
    -0.663    -0.349    -0.216    -0.377    -0.033    -0.276    -0.359    -0.458    -0.497    -0.536    -0.373    -0.555    -0.526    -0.275    -0.421    -0.203    -0.323     0.122    -0.145    -0.048    -0.470    -0.500    -0.528    -0.318    -0.701    -0.102    -0.578    -0.392    -0.113    -0.344    -0.290
    -0.634    -0.602    -0.497    -0.180    -0.085    -0.026    -0.241    -0.281     0.051     0.072     0.104     0.283     0.256     0.249     0.066    -0.274    -0.274    -0.177    -0.036    -0.260    -0.198     0.246    -0.306     0.262     0.257    -0.308     0.123     0.021     0.250     0.269     0.137
     0.045    -0.248    -0.253     0.149     0.057    -0.136    -0.103     0.072    -0.369    -0.353    -0.148    -0.317    -0.246     0.185     0.100     0.199    -0.253    -0.006    -0.203    -0.171    -0.022    -0.009     0.087    -0.122     0.179     0.160    -0.071    -0.265     0.178     0.170    -0.352
    -0.247     0.002    -0.074     0.183     0.195    -0.113    -0.008     0.188    -0.103     0.013    -0.022     0.195     0.214     0.088    -0.032     0.225    -0.195    -0.259    -0.191     0.121     0.282     0.308    -0.059    -0.045     0.154    -0.221    -0.225     0.343     0.039     0.031    -0.022
    -0.171     0.009    -0.230    -0.246    -0.424    -0.520    -0.351    -0.092    -0.168    -0.348    -0.349    -0.269    -0.255    -0.325    -0.060    -0.431    -0.100    -0.118    -0.185    -0.039    -0.428    -0.482    -0.003     0.045     0.037    -0.248    -0.312    -0.439    -0.570    -0.196    -0.470
    -0.256     0.037     0.181    -0.115    -0.253    -0.229     0.198     0.229    -0.048     0.179    -0.222     0.115     0.285    -0.022     0.151     0.221     0.198    -0.326    -0.110    -0.099    -0.258     0.007     0.215     0.071     0.182     0.029    -0.244    -0.122    -0.159     0.104    -0.038
    -0.298    -0.270    -0.156    -0.178    -0.108     0.151    -0.251     0.047     0.114     0.158    -0.040    -0.265     0.099     0.173    -0.008    -0.276     0.282    -0.109     0.003    -0.041     0.122     0.166    -0.204     0.048     0.214    -0.276     0.056     0.190    -0.069    -0.222     0.286
